Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
Your new public key is: 

ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIC+aj5aw8Y6SNFEX9awxG9R3scXoWxkbQLmU2lfLbUsC

time=2026-09-20T10:13:13.212Z level=INFO source=routes.go:1940 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:6144 OLLAMA_CREATE_REMOTE:false OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/workspace/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:4 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-09-20T10:13:13.213Z level=INFO source=routes.go:1942 msg="Ollama cloud disabled: false"
time=2026-09-20T10:13:13.223Z level=INFO source=images.go:929 msg="total blobs: 0"
time=2026-09-20T10:13:13.227Z level=INFO source=images.go:937 msg="total unused blobs removed: 0"
time=2026-09-20T10:13:13.231Z level=INFO source=routes.go:2000 msg="Listening on 127.0.0.1:11434 (version 0.34.2)"
time=2026-09-20T10:13:13.235Z level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-09-20T10:13:13.548Z level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=3h34m4.440896141s consecutive_failures=0
time=2026-09-20T10:13:20.429Z level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=CUDA compute=8.0 name=CUDA0 description="NVIDIA A100-SXM4-80GB" libdirs=ollama,cuda_v13 driver=13.0 pci_id=0000:4e:00.0 type=discrete total="79.2 GiB" available="78.8 GiB"
time=2026-09-20T10:13:20.430Z level=INFO source=routes.go:2050 msg="vram-based default context" total_vram="79.2 GiB" default_num_ctx=262144
[GIN] 2026/09/20 - 10:13:20 | 200 |    4.603445ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/09/20 - 10:13:20 | 200 |       57.22µs |       127.0.0.1 | HEAD     "/"
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026ltime=2026-09-20T10:13:21.641Z level=INFO source=download.go:181 msg="downloading 3e4cb1417446 in 16 156 MB part(s)"
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 1.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3e4cb1417446:   0% ▕                  ▏ 8.4 MB/2.5 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
cmn  common_param: system_info: n_threads = 128 (n_threads_batch = 128) / 255 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | REPACK = 1 | CUDA : ARCHS = 750,800,860,870,890,900,1000,1030,1100,1200,1210 | USE_GRAPHS = 1 | FA_QUANTS = q4_0-q4_0,q8_0-q8_0,f16-f16,bf16-bf16 | 
srv          init: using 254 threads for HTTP server
srv          init: The UI is disabled
srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
srv  llama_server: -----------------
srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
srv  llama_server: this can be a security risk (cross-origin attacks)
srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
srv  llama_server: -----------------
srv         start: binding port with default address family
srv    load_model: loading model '/workspace/ollama/blobs/sha256-3e4cb14174460404e7a233e531675303b2fbf7749c02f91864fe311ab6344e4f'
srv    load_model: local path '/workspace/ollama/blobs/sha256-3e4cb14174460404e7a233e531675303b2fbf7749c02f91864fe311ab6344e4f'
cmn  common_init_: fitting params to device memory ...
cmn  common_init_: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
common_params_fit_impl: getting device memory data for initial parameters:
time=2026-09-20T10:20:33.429Z level=INFO source=llama_server.go:1360 msg="waiting for llama-server to become available" status="llm server loading model"
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free    self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - CUDA0 (A100-SXM4-80GB) | 81151 = 14921 + (3450 =  2375 +     918 +     156) +       62779 |
common_memory_breakdown_print: |   - Host                   |                   330 =   304 +       0 +      26                |
common_params_fit_impl: projected to use 3450 MiB of device memory vs. 14921 MiB of free device memory
common_params_fit_impl: will leave 11471 >= 1024 MiB of free device memory, no changes needed
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 0.29 seconds
llama_model_loader: loaded meta data with 33 key-value pairs and 398 tensors from /workspace/ollama/blobs/sha256-3e4cb14174460404e7a233e531675303b2fbf7749c02f91864fe311ab6344e4f (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                           general.basename str              = Qwen3
llama_model_loader: - kv   2:                          general.file_type u32              = 15
llama_model_loader: - kv   3:                           general.finetune str              = Thinking
llama_model_loader: - kv   4:                            general.license str              = apache-2.0
llama_model_loader: - kv   5:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3-4B-...
llama_model_loader: - kv   6:                               general.name str              = Qwen3 4B Thinking 2507
llama_model_loader: - kv   7:                    general.parameter_count u64              = 4022468096
llama_model_loader: - kv   8:               general.quantization_version u32              = 2
llama_model_loader: - kv   9:                         general.size_label str              = 4B
llama_model_loader: - kv  10:                               general.tags arr[str,1]       = ["text-generation"]
llama_model_loader: - kv  11:                               general.type str              = model
llama_model_loader: - kv  12:                            general.version str              = 2507
llama_model_loader: - kv  13:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  14:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  17:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  18:                          qwen3.block_count u32              = 36
llama_model_loader: - kv  19:                       qwen3.context_length u32              = 262144
llama_model_loader: - kv  20:                     qwen3.embedding_length u32              = 2560
llama_model_loader: - kv  21:                  qwen3.feed_forward_length u32              = 9728
llama_model_loader: - kv  22:                       qwen3.rope.freq_base f32              = 5000000.000000
llama_model_loader: - kv  23:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - kv  24:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  25:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  26:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  27:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  28:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  29:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  31:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  32:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - type  f32:  145 tensors
llama_model_loader: - type q4_K:  216 tensors
llama_model_loader: - type q6_K:   37 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 2.32 GiB (4.95 BPW) 
llama_prepare_model_devices: using device CUDA0 (NVIDIA A100-SXM4-80GB) (0000:4e:00.0) - 14921 MiB free
load: 0 unused tokens
load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
load: printing all EOG tokens:
load:   - 128247 ('</s>')
load:   - 151643 ('<|endoftext|>')
load:   - 151645 ('<|im_end|>')
load:   - 151662 ('<|fim_pad|>')
load:   - 151663 ('<|repo_name|>')
load:   - 151664 ('<|file_sep|>')
load: special tokens cache size = 27
load: token to piece cache size = 0.9311 MB
print_info: arch                  = qwen3
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 262144
print_info: n_embd_inp            = 2560
print_info: n_embd                = 2560
print_info: n_embd_out            = 2560
print_info: n_layer               = 36
print_info: n_layer_all           = 36
print_info: n_head                = 32
print_info: n_head_kv             = 8
print_info: n_rot                 = 128
print_info: n_swa                 = 0
print_info: is_swa_any            = 0
print_info: non_causal_type       = 0
print_info: n_embd_head_k         = 128
print_info: n_embd_head_v         = 128
print_info: n_gqa                 = 4
print_info: n_embd_k_gqa          = 1024
print_info: n_embd_v_gqa          = 1024
print_info: f_norm_eps            = 0.0e+00
print_info: f_norm_rms_eps        = 1.0e-06
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 0.0e+00
print_info: f_attn_value_scale    = 0.0000
print_info: n_ff                  = 9728
print_info: n_expert              = 0
print_info: n_expert_used         = 0
print_info: n_expert_groups       = 0
print_info: n_group_used          = 0
print_info: causal attn           = 1
print_info: pooling type          = -1
print_info: rope type             = 2
print_info: rope scaling          = linear
print_info: freq_base_train       = 5000000.0
print_info: freq_scale_train      = 1
print_info: n_ctx_orig_yarn       = 262144
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: model type            = 4B
print_info: model params          = 4.02 B
print_info: general.name          = Qwen3 4B Thinking 2507
print_info: vocab type            = BPE
print_info: n_vocab               = 151936
print_info: n_merges              = 151387
print_info: BOS token             = 151643 '<|endoftext|>'
print_info: EOS token             = 151645 '<|im_end|>'
print_info: EOT token             = 151645 '<|im_end|>'
print_info: PAD token             = 151643 '<|endoftext|>'
print_info: LF token              = 198 'Ċ'
print_info: FIM PRE token         = 151659 '<|fim_prefix|>'
print_info: FIM SUF token         = 151661 '<|fim_suffix|>'
print_info: FIM MID token         = 151660 '<|fim_middle|>'
print_info: FIM PAD token         = 151662 '<|fim_pad|>'
print_info: FIM REP token         = 151663 '<|repo_name|>'
print_info: FIM SEP token         = 151664 '<|file_sep|>'
print_info: EOG token             = 128247 '</s>'
print_info: EOG token             = 151643 '<|endoftext|>'
print_info: EOG token             = 151645 '<|im_end|>'
print_info: EOG token             = 151662 '<|fim_pad|>'
print_info: EOG token             = 151663 '<|repo_name|>'
print_info: EOG token             = 151664 '<|file_sep|>'
print_info: max token length      = 256
load_tensors: loading model tensors, this can take a while... (load_mode = mmap)
load_tensors: offloading output layer to GPU
load_tensors: offloading 35 repeating layers to GPU
load_tensors: offloaded 37/37 layers to GPU
load_tensors:   CPU_Mapped model buffer size =   304.28 MiB
load_tensors:        CUDA0 model buffer size =  2375.91 MiB
cmn  common_init_: added </s> logit bias = -inf
cmn  common_init_: added <|endoftext|> logit bias = -inf
cmn  common_init_: added <|im_end|> logit bias = -inf
cmn  common_init_: added <|fim_pad|> logit bias = -inf
cmn  common_init_: added <|repo_name|> logit bias = -inf
cmn  common_init_: added <|file_sep|> logit bias = -inf
llama_context: constructing llama_context
llama_context: n_seq_max             = 4
llama_context: n_ctx                 = 12288
llama_context: n_ctx_seq             = 3072
llama_context: n_batch               = 1024
llama_context: n_ubatch              = 1024
llama_context: causal_attn           = 1
llama_context: flash_attn            = enabled
llama_context: kv_unified            = false
llama_context: freq_base             = 5000000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 4
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (3072) < n_ctx_train (262144) -- the full capacity of the model will not be utilized
llama_context:  CUDA_Host  output buffer size =     2.32 MiB
llama_kv_cache:      CUDA0 KV buffer size =   918.00 MiB
llama_kv_cache: size =  918.00 MiB (  3072 cells,  36 layers,  4/4 seqs), K (q8_0):  459.00 MiB, V (q8_0):  459.00 MiB
llama_kv_cache: attn_rot_k = 1, n_embd_head_k_all = 128
llama_kv_cache: attn_rot_v = 1, n_embd_head_k_all = 128
sched_reserve: reserving ...
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
resolve_fused_ops: fused DeepSeek V4 HC post enabled
sched_reserve:      CUDA0 compute buffer size =   156.10 MiB
sched_reserve:  CUDA_Host compute buffer size =    26.10 MiB
sched_reserve: graph nodes  = 1770
sched_reserve: graph splits = 2
sched_reserve: reserve took 28.59 ms, sched copies = 1
cmn          init: llama threadpool init, n_threads = 128
cmn  common_init_: warming up the model with an empty run - please wait ... (--no-warmup to disable)
srv    load_model: initializing, n_slots = 4, n_ctx_slot = 3072, kv_unified = 'false'
spec common_specu: no implementations specified for speculative decoding
slot   load_model: id  0 | task -1 | new slot, n_ctx = 3072
slot   load_model: id  1 | task -1 | new slot, n_ctx = 3072
slot   load_model: id  2 | task -1 | new slot, n_ctx = 3072
slot   load_model: id  3 | task -1 | new slot, n_ctx = 3072
srv    load_model: prompt cache is enabled, size limit: 8192 MiB
srv    load_model: use `--cache-ram 0` to disable the prompt cache
srv    load_model: for more info see https://github.com/ggml-org/llama.cpp/pull/16391
srv    load_model: context checkpoints enabled, max = 32, min spacing = 8192
srv          init: idle slots will be saved to prompt cache upon starting a new task
srv          init: init: chat template, example_format: '<|im_start|>system
You are a helpful assistant<|im_end|>
<|im_start|>user
Hello<|im_end|>
<|im_start|>assistant
Hi there<|im_end|>
<|im_start|>user
How are you?<|im_end|>
<|im_start|>assistant
'
srv          init: init: chat template, thinking = 0
srv          init: preserve_reasoning kwarg: not supported by template
srv  llama_server: model loaded
srv  llama_server: listening on http://127.0.0.1:35339
srv  update_slots: all slots are idle
time=2026-09-20T10:21:05.225Z level=INFO source=llama_server.go:1372 msg="llama-server started in 32.30 seconds"
time=2026-09-20T10:21:05.226Z level=INFO source=images.go:382 msg="template selection" model=registry.ollama.ai/library/qwen3:4b selected=go_template renderer="" parser="" go_template="[completion tools thinking]" chat_template="[tools thinking completion]" harmony=null renderer_parser=null
time=2026-09-20T10:21:05.227Z level=INFO source=sched.go:733 msg="loaded runners" count=1
time=2026-09-20T10:21:05.229Z level=INFO source=llama_server.go:1305 msg="waiting for llama-server to start responding"
time=2026-09-20T10:21:05.232Z level=INFO source=llama_server.go:1372 msg="llama-server started in 32.31 seconds"
srv  server_strea: conv_id= (empty=1)
slot get_availabl: id  0 | task -1 |  - skipping, slot is empty
slot get_availabl: id  1 | task -1 |  - skipping, slot is empty
slot get_availabl: id  2 | task -1 |  - skipping, slot is empty
slot get_availabl: id  3 | task -1 |  - skipping, slot is empty
slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, f_sim = 0.000
srv        update:  - cache state: 0 prompts, 0.000 MiB (limits: 8192.000 MiB, 12288 tokens, 8589934592 est)
srv  get_availabl: prompt cache update took 0.05 ms
slot launch_slot_: id  3 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> ?min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  3 | task -1 | sampler params: 
	repeat_last_n = 64, repeat_penalty = 1.000, frequency_penalty = 0.000, presence_penalty = 0.000
	dry_multiplier = 0.000, dry_base = 1.750, dry_allowed_length = 2, dry_penalty_last_n = 64
	top_k = 20, top_p = 0.950, min_p = 0.000, xtc_probability = 0.000, xtc_threshold = 0.100, typical_p = 1.000, top_n_sigma = -1.000, temp = 0.000
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000, adaptive_target = -1.000, adaptive_decay = 0.900
slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
slot process_sing: id  0 | task -1 | saving idle slot to prompt cache
slot process_sing: id  1 | task -1 | saving idle slot to prompt cache
slot process_sing: id  2 | task -1 | saving idle slot to prompt cache
slot   operator(): id  3 | task 0 | new prompt, n_ctx_slot = 3072, n_keep = 4, task.n_tokens = 262
slot   operator(): id  3 | task 0 | cached n_tokens = 0, memory_seq_rm [0, end)
slot init_sampler: id  3 | task 0 | init sampler, took 0.06 ms, tokens: text = 262, total = 262
slot print_timing: id  3 | task 0 | prompt eval time =   21312.97 ms /   262 tokens (   81.35 ms per token,    12.29 tokens per second)
slot print_timing: id  3 | task 0 |        eval time =    6286.99 ms /    24 tokens (  273.35 ms per token,     3.66 tokens per second)
slot print_timing: id  3 | task 0 |       total time =   27599.96 ms /   286 tokens
slot print_timing: id  3 | task 0 |    graphs reused =         23
slot      release: id  3 | task 0 | stop processing: n_tokens = 285, truncated = 0
srv  update_slots: all slots are idle
[GIN] 2026/09/20 - 10:21:32 | 200 |          1m1s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/09/20 - 10:21:37 | 200 |   32.153637ms |       127.0.0.1 | GET      "/api/tags"
